Time,Memory,Total
2020-11-04 20:59:00,753172480.0,753172480.0
2020-11-04 21:00:00,754974720.0,754974720.0
2020-11-04 21:01:00,765779968.0,765779968.0
2020-11-04 21:02:00,776630272.0,776630272.0
2020-11-04 21:03:00,788320256.0,788320256.0
2020-11-04 21:04:00,804061184.0,804061184.0
2020-11-04 21:05:00,813088768.0,813088768.0
2020-11-04 21:06:00,827609088.0,827609088.0
2020-11-04 21:07:00,845303808.0,845303808.0
2020-11-04 21:08:00,857325568.0,857325568.0
2020-11-04 21:09:00,860758016.0,860758016.0
2020-11-04 21:10:00,867393536.0,867393536.0
2020-11-04 21:11:00,870658048.0,870658048.0
2020-11-04 21:12:00,874745856.0,874745856.0
2020-11-04 21:13:00,894623744.0,894623744.0
2020-11-04 21:14:00,895254528.0,895254528.0
2020-11-04 21:15:00,896139264.0,896139264.0
2020-11-04 21:16:00,898441216.0,898441216.0
2020-11-04 21:17:00,899846144.0,899846144.0
2020-11-04 21:18:00,902672384.0,902672384.0
2020-11-04 21:19:00,904314880.0,904314880.0
2020-11-04 21:20:00,908619776.0,908619776.0
2020-11-04 21:21:00,1101344768.0,1101344768.0
2020-11-04 21:22:00,1260867584.0,1260867584.0
2020-11-04 21:23:00,1264832512.0,1264832512.0
2020-11-04 21:24:00,1274343424.0,1274343424.0
2020-11-04 21:25:00,1269874688.0,1269874688.0
2020-11-04 21:26:00,1285361664.0,1285361664.0
2020-11-04 21:27:00,1316794368.0,1316794368.0
2020-11-04 21:28:00,1323810816.0,1323810816.0
2020-11-04 21:29:00,1324470272.0,1324470272.0
2020-11-04 21:30:00,1327427584.0,1327427584.0
2020-11-04 21:31:00,1332142080.0,1332142080.0
2020-11-04 21:32:00,1342889984.0,1342889984.0
2020-11-04 21:33:00,1344548864.0,1344548864.0
2020-11-04 21:34:00,1345708032.0,1345708032.0
2020-11-04 21:35:00,1345613824.0,1345613824.0
2020-11-04 21:36:00,1346486272.0,1346486272.0
2020-11-04 21:37:00,1350234112.0,1350234112.0
2020-11-04 21:38:00,1348587520.0,1348587520.0
2020-11-04 21:39:00,1350868992.0,1350868992.0
2020-11-04 21:40:00,1351553024.0,1351553024.0
2020-11-04 21:41:00,1342017536.0,1342017536.0
2020-11-04 21:42:00,1337716736.0,1337716736.0
2020-11-04 21:43:00,1343483904.0,1343483904.0
2020-11-04 21:44:00,1339826176.0,1339826176.0
2020-11-04 21:45:00,1346232320.0,1346232320.0
2020-11-04 21:46:00,1347379200.0,1347379200.0
2020-11-04 21:47:00,1351593984.0,1351593984.0
2020-11-04 21:48:00,1352908800.0,1352908800.0
2020-11-04 21:49:00,1361584128.0,1361584128.0
2020-11-04 21:50:00,1362182144.0,1362182144.0
2020-11-04 21:51:00,1364795392.0,1364795392.0
2020-11-04 21:52:00,1366237184.0,1366237184.0
2020-11-04 21:53:00,1367740416.0,1367740416.0
2020-11-04 21:54:00,1368166400.0,1368166400.0
2020-11-04 21:55:00,1356361728.0,1356361728.0
2020-11-04 21:56:00,1357651968.0,1357651968.0
2020-11-04 21:57:00,1361375232.0,1361375232.0
2020-11-04 21:58:00,1370644480.0,1370644480.0
2020-11-04 21:59:00,1374035968.0,1374035968.0
2020-11-04 22:00:00,1374404608.0,1374404608.0
2020-11-04 22:01:00,1375682560.0,1375682560.0
2020-11-04 22:02:00,1376387072.0,1376387072.0
2020-11-04 22:03:00,1377640448.0,1377640448.0
2020-11-04 22:04:00,1365102592.0,1365102592.0
2020-11-04 22:05:00,1364676608.0,1364676608.0
2020-11-04 22:06:00,1362661376.0,1362661376.0
2020-11-04 22:07:00,1369034752.0,1369034752.0
2020-11-04 22:08:00,1363615744.0,1363615744.0
2020-11-04 22:09:00,1367810048.0,1367810048.0
2020-11-04 22:10:00,1369006080.0,1369006080.0
2020-11-04 22:11:00,1369866240.0,1369866240.0
2020-11-04 22:12:00,1370365952.0,1370365952.0
2020-11-04 22:13:00,1380753408.0,1380753408.0
2020-11-04 22:14:00,1382768640.0,1382768640.0
2020-11-04 22:15:00,1382338560.0,1382338560.0
2020-11-04 22:16:00,1381752832.0,1381752832.0
2020-11-04 22:17:00,1383596032.0,1383596032.0
2020-11-04 22:18:00,1385816064.0,1385816064.0
2020-11-04 22:19:00,1386737664.0,1386737664.0
2020-11-04 22:20:00,1387458560.0,1387458560.0
2020-11-04 22:21:00,1387503616.0,1387503616.0
2020-11-04 22:22:00,1387831296.0,1387831296.0
2020-11-04 22:23:00,1377935360.0,1377935360.0
2020-11-04 22:24:00,1365262336.0,1365262336.0
2020-11-04 22:25:00,1361317888.0,1361317888.0
